longitude,latitude,environment.2017_land_distance,environment.2017_maximum_depth,environment.2017_mean_depth,environment.2017_minimum_depth,environment.2017_net_primary_production,environment.2017_sea.bottom_dissolved_oxygen,environment.2017_sea.bottom_salinity,environment.2017_sea.bottom_temperature,environment.2017_sea.surface_salinity,environment.2017_sea.surface_temperature,environment.2018_land_distance,environment.2018_maximum_depth,environment.2018_mean_depth,environment.2018_minimum_depth,environment.2018_net_primary_production,environment.2018_sea.bottom_dissolved_oxygen,environment.2018_sea.bottom_salinity,environment.2018_sea.bottom_temperature,environment.2018_sea.surface_salinity,environment.2018_sea.surface_temperature,environment.2019_land_distance,environment.2019_maximum_depth,environment.2019_mean_depth,environment.2019_minimum_depth,environment.2019_net_primary_production,environment.2019_sea.bottom_dissolved_oxygen,environment.2019_sea.bottom_salinity,environment.2019_sea.bottom_temperature,environment.2019_sea.surface_salinity,environment.2019_sea.surface_temperature,environment.2020_land_distance,environment.2020_maximum_depth,environment.2020_mean_depth,environment.2020_minimum_depth,environment.2020_net_primary_production,environment.2020_sea.bottom_dissolved_oxygen,environment.2020_sea.bottom_salinity,environment.2020_sea.bottom_temperature,environment.2020_sea.surface_salinity,environment.2020_sea.surface_temperature,environment.2021_land_distance,environment.2021_maximum_depth,environment.2021_mean_depth,environment.2021_minimum_depth,environment.2021_net_primary_production,environment.2021_sea.bottom_dissolved_oxygen,environment.2021_sea.bottom_salinity,environment.2021_sea.bottom_temperature,environment.2021_sea.surface_salinity,environment.2021_sea.surface_temperature,environment.2050_land_distance,environment.2050_maximum_depth,environment.2050_mean_depth,environment.2050_minimum_depth,environment.2050_net_primary_production,environment.2050_sea.bottom_dissolved_oxygen,environment.2050_sea.bottom_salinity,environment.2050_sea.bottom_temperature,environment.2050_sea.surface_salinity,environment.2050_sea.surface_temperature,fishing.activity.2017_reported_fishing,fishing.activity.2017_total_fishing,fishing.activity.2017_unreported_fishing,fishing.activity.2018_reported_fishing,fishing.activity.2018_total_fishing,fishing.activity.2018_unreported_fishing,fishing.activity.2019_reported_fishing,fishing.activity.2019_total_fishing,fishing.activity.2019_unreported_fishing,fishing.activity.2020_reported_fishing,fishing.activity.2020_total_fishing,fishing.activity.2020_unreported_fishing,fishing.activity.2021_reported_fishing,fishing.activity.2021_total_fishing,fishing.activity.2021_unreported_fishing,species.richness.2017,species.richness.2018,species.richness.2019,species.richness.2020,species.richness.2021,species.richness.2050,stocks.richness.2017,stocks.richness.2018,stocks.richness.2019,stocks.richness.2020,stocks.richness.2021,stocks.richness.2050,temperature_difference_2017,temperature_difference_2018,temperature_difference_2019,temperature_difference_2020,temperature_difference_2021,temperature_difference_2050,salinity_difference_2017,salinity_difference_2018,salinity_difference_2019,salinity_difference_2020,salinity_difference_2021,salinity_difference_2050,thermohalinity_2017,thermohalinity_2018,thermohalinity_2019,thermohalinity_2020,thermohalinity_2021,thermohalinity_2050
13.22,45.53,2.473778614,3.435790294,3.417301495,-0.219488657,5.463825952,2.421513646,-0.995944363,1.320000975,-1.192580061,-2.242333427,2.473778614,-0.06914567,3.417301495,-0.219488657,5.22840895,2.535583139,-1.062851156,1.265474306,-1.145665669,-2.086437072,2.473778614,3.435790294,3.417301495,-0.219488657,3.189247329,2.70683778,-0.996797759,1.300483743,-1.146577157,-2.371759476,2.473778614,3.435790294,3.417301495,-0.219488657,3.494371611,2.537069089,-0.874248994,1.344068334,-1.005166948,-2.426879161,2.473778614,3.435790294,3.417301495,-0.219488657,3.510985487,2.643073718,-0.992111158,1.102708938,-1.097499193,-2.345605907,2.473778614,3.435790294,3.417301495,-0.219488657,5.648295589,3.181416856,0.3784795,2.472438247,-1.727777089,-0.867958486,0.588911063,0.552076568,-0.371211656,0.35835102,0.332876212,-0.272893205,0.153096269,0.137126728,-0.281712356,0.55015079,0.519248057,-0.29227491,-0.080377808,-0.086665506,-0.205694838,1.324848484,1.136787755,0.707949568,0.881803201,0.767317836,1.999669309,1.245779943,0.951906635,0.761207119,0.743405252,0.795487654,2.020632235,-2.700733261,-2.620319716,-2.797894517,-2.811369311,-2.704884705,-2.344318361,-0.2526097,-0.348149801,-0.331766748,-0.331001258,-0.293325953,1.819314823,-2.177461383,-2.213091804,-2.311746291,-2.313140584,-2.226367793,-0.343032751
12.72,45.03,-0.25242392,3.537464687,2.31502074,5.509855415,12.21727336,-0.728638168,-0.913887474,0.695132937,-2.226784683,-2.034522548,-0.25242392,-0.06914161,2.31502074,5.509855415,12.13591827,-1.242533862,-1.049223785,0.499406336,-2.144756989,-1.839331056,-0.25242392,3.537464687,2.31502074,5.509855415,11.45221511,1.34315125,-1.016205236,0.730361519,-2.226234587,-2.126529775,-0.25242392,3.537464687,2.31502074,5.509855415,11.45309787,1.297444479,-0.904926308,0.754713631,-2.127894903,-2.25050829,-0.25242392,3.537464687,2.31502074,5.509855415,11.29632759,1.350242922,-0.899436896,0.291547922,-2.135795922,-2.394903743,-0.25242392,3.537464687,2.31502074,5.509855415,12.44419945,1.138070442,0.905881721,1.710010881,-1.66291439,-2.444946366,5.958685473,6.054958643,7.03726366,6.280578781,6.735038603,14.33983871,5.808700076,5.909290263,7.277089858,4.534012047,4.51139659,3.334925014,5.559659243,5.584382494,5.354533047,0.912715186,0.682506175,0.534682693,0.577042068,0.499598443,2.951832797,1.245779943,0.951906635,0.66441107,0.743405252,0.889694323,2.978673367,-2.046300761,-1.802064917,-2.157504243,-2.200550382,-2.062717105,-2.940332387,0.703678906,0.529280773,0.520724921,0.518526911,0.66547113,2.202687806,-0.989897645,-0.948902504,-1.209018551,-1.238159749,-1.037546654,-0.481970561
13.22,45.03,-0.362189449,2.210392213,0.988201215,0.496679352,3.946322147,0.529808714,-0.682583689,0.553466948,-1.036985111,-1.932990824,-0.362189449,-0.069194604,0.988201215,0.496679352,3.859803229,-0.083692032,-0.807709869,0.20765763,-1.085716259,-1.737606945,-0.362189449,2.210392213,0.988201215,0.496679352,2.684947077,2.121948393,-0.753447912,0.440652985,-1.105921352,-1.997860141,-0.362189449,2.210392213,0.988201215,0.496679352,3.666684796,1.75795361,-0.655345877,0.584584944,-1.042516163,-2.107209295,-0.362189449,2.210392213,0.988201215,0.496679352,3.532306684,1.681345482,-0.668014404,0.197288005,-1.155767562,-2.192139701,-0.362189449,2.210392213,0.988201215,0.496679352,3.152834309,1.632132272,0.802291551,1.194117816,-1.513947345,-1.149369948,3.043251282,2.992267486,1.289522179,3.576997075,3.658576345,4.405188166,3.225023179,3.284773875,4.139385003,2.862933737,2.830882134,1.666008174,3.666647137,3.692677234,3.741453582,1.3556047,1.0246923,0.696000129,0.957993484,0.81387773,2.088242657,1.664992642,1.488875182,1.003197242,1.168644355,1.219417664,2.339979279,-1.858151362,-1.48468389,-1.829096645,-1.959505436,-1.829785987,-1.654317318,-0.051935502,-0.133018776,-0.1070055,-0.067988553,0.092866527,1.986653534,-1.408282221,-1.206050623,-1.430115458,-1.492465171,-1.289776466,0.217145597
14.22,45.03,2.875893494,0.314254857,1.367748141,-0.219488657,1.054717813,2.749582081,-0.483282427,-1.047716087,-0.487568429,-2.376677291,2.875893494,-0.069270323,1.367748141,-0.219488657,0.994502054,2.66736087,-0.579010082,-1.438327211,-0.50541302,-2.218955625,2.875893494,0.314254857,1.367748141,-0.219488657,-0.302049496,2.562825303,-0.451768102,-1.205977714,-0.450812328,-2.351500011,2.875893494,0.314254857,1.367748141,-0.219488657,-0.181965795,2.509456162,-0.376557924,-0.670730325,-0.326153225,-2.323106846,2.875893494,0.314254857,1.367748141,-0.219488657,-0.215608703,2.552148751,-0.324462928,-0.95386445,-0.145822952,-2.2933932,2.875893494,0.314254857,1.367748141,-0.219488657,0.49987398,1.986263586,0.62360847,1.048152103,-2.204264568,0.112838198,-0.037688672,-0.046289348,-0.22867906,0.129214746,0.142768383,0.384112943,0.048561706,0.074129184,0.689145674,0.310014619,0.335530338,0.897193023,0.124650159,0.13450067,0.320788904,1.183369889,0.847699477,0.152300622,0.664953933,0.464678522,1.047505821,1.338938321,1.175643529,0.374022922,0.743405252,0.607074316,1.062591104,-0.894823563,-0.491788849,-0.762970653,-1.072886436,-0.942219889,-0.650064775,-0.303015639,-0.395114755,-0.317352363,-0.333343317,-0.387708408,2.438425386,-0.883151276,-0.66121585,-0.797988189,-1.035144341,-0.987558869,1.168499288
12.72,44.53,-0.25242392,3.8768568,2.866161175,5.509855415,19.29979868,0.052149092,-0.645717022,0.530120214,-2.71344905,-2.030344222,-0.25242392,-0.069128057,2.866161175,5.509855415,18.23636492,-0.486773167,-0.756242244,0.377655786,-2.433406066,-1.71081349,-0.25242392,3.8768568,2.866161175,5.509855415,17.22347954,0.839822186,-0.720634615,0.590635618,-2.71266539,-2.011715442,-0.25242392,3.8768568,2.866161175,5.509855415,17.36851839,0.715592268,-0.626993565,0.575455247,-2.775263484,-2.145620457,-0.25242392,3.8768568,2.866161175,5.509855415,16.55602135,1.29472469,-0.562662277,0.274365584,-2.57501035,-2.356618322,-0.25242392,3.8768568,2.866161175,5.509855415,18.75604649,1.695969563,0.820430211,1.185423045,-1.548587564,-2.930642919,2.925442116,3.218738063,9.11581242,4.336612147,4.834676574,13.81204984,3.32248481,3.679336125,11.77043506,3.368179199,3.604815571,8.747145518,3.29141553,3.546434335,8.364126106,0.672816699,0.540911916,0.307643338,0.348471218,0.359918759,3.682562916,1.012883999,0.817664498,0.66441107,0.696156462,0.701280985,3.936714498,-1.910543122,-1.604556949,-1.960190917,-1.978865791,-2.01925136,-2.921880023,1.396514388,1.085174447,1.226988423,1.323921117,1.381215737,2.03192752,-0.378986705,-0.387216763,-0.541585177,-0.482113447,-0.473783241,-0.581487235
13.22,44.53,-0.376655944,2.35841437,1.082206677,-0.10256327,2.988456882,1.943174531,-0.374178396,0.262918102,-0.569670774,-1.875312729,-0.376655944,-0.069188693,1.082206677,-0.10256327,2.706721338,1.482128127,-0.489885757,-0.049875164,-0.693648807,-1.570720104,-0.376655944,2.35841437,1.082206677,-0.10256327,1.938625742,2.29323274,-0.435316147,0.168213002,-0.804338325,-1.86507466,-0.376655944,2.35841437,1.082206677,-0.10256327,2.427031693,2.164239652,-0.322538587,0.299541731,-0.614595061,-1.909783276,-0.376655944,2.35841437,1.082206677,-0.10256327,2.369785149,2.184919383,-0.302534962,-0.006209655,-0.708597453,-2.101470611,-0.376655944,2.35841437,1.082206677,-0.10256327,2.31235223,1.897121887,0.84529843,0.852600925,-1.393353753,-1.013243061,1.580356736,1.642767287,2.714724305,1.897513688,2.031959658,4.271680981,1.627640723,1.762670154,4.754742427,1.293029235,1.362341737,2.825110515,1.722260088,1.777088077,2.677859574,1.380209673,1.089589669,0.63027821,0.82319529,0.767317836,1.556802571,1.664992642,1.488875182,0.954799218,1.074146777,1.125210995,2.180305757,-1.58232824,-1.1462479,-1.51156934,-1.585533815,-1.590448212,-1.318888609,-0.118574635,-0.139246288,-0.014064401,-0.049015356,0.102475623,1.917566161,-1.254053584,-0.95837826,-1.126920086,-1.203213288,-1.104917108,0.391170712
13.72,44.53,0.865319125,2.709394429,1.970557924,-0.219488657,1.609891298,2.448634333,-0.347173399,0.464971994,-0.408292795,-1.988818378,0.865319125,-0.069174677,1.970557924,-0.219488657,1.614720464,2.154546347,-0.444570791,0.06499532,-0.496504899,-1.771411746,0.865319125,2.709394429,1.970557924,-0.219488657,0.325479181,2.569579289,-0.35232794,0.305283594,-0.508029858,-1.982146128,0.865319125,2.709394429,1.970557924,-0.219488657,0.524558867,2.363090809,-0.288220022,0.502789173,-0.308554414,-2.010653907,0.865319125,2.709394429,1.970557924,-0.219488657,0.897939076,2.276026432,-0.265005765,0.057069373,-0.419220275,-2.208528567,0.865319125,2.709394429,1.970557924,-0.219488657,1.059923301,2.13959072,0.742852916,0.243812233,-1.584413725,-0.512144146,0.283416953,0.31012397,0.843597003,0.53312355,0.574770015,1.282264008,0.731306748,0.728522228,0.523314058,0.92667379,0.926397235,0.788829532,1.589167354,1.550798445,0.548653865,1.724679295,1.449475077,0.803545086,0.99315823,1.075777136,1.756092603,1.851309397,1.488875182,1.148391316,1.215893145,1.172314329,1.701285191,-1.827794748,-1.392643498,-1.708407988,-1.82423776,-1.724753387,-0.536166866,-0.225682543,-0.262162708,-0.165806658,-0.252878957,-0.098706745,1.99841205,-1.514002119,-1.233712533,-1.384401822,-1.528993118,-1.354038583,0.955418301
14.22,44.53,0.865319125,3.386859425,4.591470244,-0.219488657,1.84615223,2.849630247,-0.296353988,-0.068415112,-0.292364869,-2.090027042,0.865319125,-0.069147624,4.591470244,-0.219488657,1.782957893,2.748031638,-0.316006168,-0.328231443,-0.248815615,-1.787955738,0.865319125,3.386859425,4.591470244,-0.219488657,-0.061508731,2.474255686,-0.25498468,-0.115275166,-0.244194019,-2.015944266,0.865319125,3.386859425,4.591470244,-0.219488657,0.01638417,2.385602737,-0.195038257,0.121908403,-0.07605989,-2.086767025,0.865319125,3.386859425,4.591470244,-0.219488657,0.112507333,2.437538241,-0.132649549,-0.165177474,0.03645058,-2.077372898,0.865319125,3.386859425,4.591470244,-0.219488657,0.919814523,2.225444529,0.629191478,1.313738415,-1.788569461,-0.09399322,-0.282792781,-0.278531529,-0.1310981,-0.137907323,-0.128604188,0.094219055,-0.287059097,-0.281384653,-0.089247624,-0.199417959,-0.192572941,-0.002313261,-0.014797995,-0.012692451,0.032527622,1.589351943,1.225284167,0.606379331,0.905246365,0.83133769,1.556802571,1.664992642,1.354633045,1.003197242,1.121395566,0.936797657,1.54161167,-1.472830406,-1.081018291,-1.394411802,-1.562655169,-1.4389658,-0.983110923,-0.269387328,-0.341653755,-0.276092901,-0.336115749,-0.339141248,2.081301753,-1.284514492,-1.060648872,-1.233930041,-1.397710414,-1.320360947,0.717548349
14.72,44.53,0.865319125,1.2586437,4.188898105,-0.219488657,2.129384806,2.790086048,-0.299639787,-0.679464041,-0.208523219,-2.135650827,0.865319125,-0.06923261,4.188898105,-0.219488657,2.08913169,2.719989004,-0.387000222,-0.995102938,-0.230348332,-1.924757493,0.865319125,1.2586437,4.188898105,-0.219488657,-0.063801824,2.37140904,-0.241495591,-0.796314518,-0.149526751,-2.117589286,0.865319125,1.2586437,4.188898105,-0.219488657,0.112888536,2.372031989,-0.225332919,-0.371929126,-0.049546279,-2.250851811,0.865319125,1.2586437,4.188898105,-0.219488657,0.042221471,2.343599398,-0.053345677,-0.581689028,0.220065317,-2.140214143,0.865319125,1.2586437,4.188898105,-0.219488657,1.564657421,1.878145241,0.794287144,0.023039088,-2.065959157,0.005542118,-0.336366869,-0.324102047,0.009700824,-0.172265403,-0.169770117,-0.075947357,-0.318682395,-0.316917466,-0.214320271,-0.23459404,-0.239072654,-0.31266749,-0.159402213,-0.166559102,-0.292993752,1.435570862,1.09548943,0.516758533,0.864220828,0.778957809,2.132529331,1.525255076,1.175643529,0.712809094,0.932400409,0.889694323,2.020632235,-1.014776827,-0.634738356,-0.920547987,-1.269310391,-1.137723358,-0.012099608,-0.343351243,-0.431881605,-0.338362254,-0.389288219,-0.408956599,2.460394318,-1.001330175,-0.795200315,-0.929902898,-1.220916398,-1.148511174,1.599694496
8.22,44.03,5.047313825,-0.215937278,-0.137698381,-0.219488657,-0.073926506,-0.791476965,-0.04016803,0.343467331,-0.018892854,-1.109314309,5.047313825,-0.069291495,-0.137698381,-0.219488657,-0.060139067,-0.828153937,-0.041401642,0.368662578,0.008339607,-0.882310939,5.047313825,-0.215937278,-0.137698381,-0.219488657,0.292711744,-0.455064832,-0.03920499,0.491570946,-0.038048952,-0.905015676,5.047313825,-0.215937278,-0.137698381,-0.219488657,0.341924871,-0.487389456,-0.05576463,0.354987886,-0.130920512,-1.083141201,5.047313825,-0.215937278,-0.137698381,-0.219488657,0.281678876,-0.437524373,-0.081400598,0.382112863,-0.094745453,-0.784020277,5.047313825,-0.215937278,-0.137698381,-0.219488657,0.138296078,-0.380708567,-0.162107927,-0.600110945,-1.72391605,0.052296143,-0.023694212,-0.012249783,0.243870363,-0.036307505,-0.030772965,0.09018914,-0.250911786,-0.244812642,-0.049077233,-0.186778279,-0.171575576,0.215306826,-0.15032537,-0.1375277,0.146056563,1.164916159,1.195785363,1.514536749,1.514768631,1.465716252,0.870359126,0.873146433,0.907159256,0.954799218,0.979649198,1.031004326,0.74324406,-1.087146388,-0.970851478,-1.063858677,-1.052279295,-0.915446445,0.455774252,-0.228297745,-0.276538307,-0.214339252,-0.144340515,-0.176779102,1.365135852,-0.969859863,-0.929970172,-0.944149884,-0.880847687,-0.811049009,1.189766845
